customer_id,engagement_score,purchase_interest_score,transaction_id,purchase_amount,purchase_date,customer_rating,social_media_platform_Facebook,social_media_platform_Instagram,social_media_platform_LinkedIn,social_media_platform_TikTok,social_media_platform_Twitter,review_sentiment_Negative,review_sentiment_Neutral,review_sentiment_Positive,product_category_Books,product_category_Clothing,product_category_Electronics,product_category_Groceries,product_category_Sports
A178,74,4.9,1001.0,408.0,2024-01-01,2.3,False,False,True,False,False,False,False,True,False,False,False,False,True
A190,82,4.8,1002.0,332.0,2024-01-02,4.2,False,False,False,False,True,False,True,False,False,False,True,False,False
A150,96,1.6,1003.0,442.0,2024-01-03,2.1,True,False,False,False,False,False,False,True,False,False,True,False,False
A162,89,2.6,1004.0,256.0,2024-01-04,2.8,False,False,False,False,True,False,False,True,False,True,False,False,False
A197,92,2.3,1005.0,64.0,2024-01-05,1.3,False,False,False,False,True,False,True,False,False,True,False,False,False
A151,61,1.3,1006.0,395.0,2024-01-06,1.1,False,False,False,True,False,False,True,False,False,False,False,True,False
A137,93,3.5,1007.0,91.0,2024-01-07,4.9,False,False,True,False,False,False,True,False,False,False,False,False,True
A196,85,3.9,1008.0,429.0,2024-01-08,4.3,False,True,False,False,False,True,False,False,False,True,False,False,False
A187,97,4.4,1009.0,228.0,2024-01-09,3.8,False,False,True,False,False,True,False,False,False,False,True,False,False
A178,53,1.5,1010.0,112.0,2024-01-10,2.6,False,False,True,False,False,False,True,False,False,False,False,False,True
A129,54,4.5,1011.0,401.0,2024-01-11,1.7,False,False,False,False,True,False,True,False,False,False,False,False,True
A150,86,3.6,1012.0,280.0,2024-01-12,1.6,False,False,True,False,False,False,True,False,False,False,True,False,False
A180,57,3.8,1013.0,290.0,2024-01-13,2.0,True,False,False,False,False,True,False,False,False,True,False,False,False
A104,91,4.6,1014.0,101.0,2024-01-14,3.2,False,False,False,False,True,True,False,False,False,False,True,False,False
A128,98,3.5,1015.0,145.0,2024-01-15,3.9,True,False,False,False,False,False,False,True,False,False,False,False,True
A103,77,2.3,1016.0,437.0,2024-01-16,3.6,False,True,False,False,False,False,False,True,True,False,False,False,False
A109,80,4.3,1017.0,271.0,2024-01-17,2.1,False,False,False,False,True,False,True,False,True,False,False,False,False
A155,58,2.5,1018.0,456.0,2024-01-18,4.8,False,True,False,False,False,True,False,False,False,False,False,True,False
A116,78,1.1,1019.0,280.0,2024-01-19,4.0,False,False,False,False,True,True,False,False,False,False,True,False,False
A173,63,4.3,1020.0,286.0,2024-01-20,3.2,False,False,False,True,False,True,False,False,False,False,True,False,False
A116,89,2.4,1021.0,192.0,2024-01-21,3.4,False,False,True,False,False,False,True,False,False,False,False,True,False
A183,90,4.1,1022.0,220.0,2024-01-22,2.7,False,False,False,True,False,False,False,True,False,False,False,True,False
A187,71,2.5,1023.0,78.0,2024-01-23,2.0,False,True,False,False,False,False,True,False,False,False,False,True,False
A168,60,4.4,1024.0,85.0,2024-01-24,2.4,False,False,True,False,False,False,False,True,False,False,False,False,True
A133,72,1.9,1025.0,62.0,2024-01-25,4.0,False,False,False,False,True,False,False,True,False,False,True,False,False
A105,50,4.9,1026.0,209.0,2024-01-26,1.1,False,False,True,False,False,False,True,False,False,False,False,False,True
A152,95,4.1,1027.0,376.0,2024-01-27,1.5,True,False,False,False,False,False,False,True,False,False,False,True,False
A165,86,1.5,1028.0,236.0,2024-01-28,1.2,False,False,True,False,False,False,False,True,False,False,True,False,False
A176,70,3.3,1029.0,292.0,2024-01-29,1.2,True,False,False,False,False,True,False,False,False,False,False,False,True
A142,75,4.9,1030.0,135.0,2024-01-30,4.4,False,False,True,False,False,False,False,True,False,False,False,False,True
A174,95,2.9,1031.0,333.0,2024-01-31,3.8,True,False,False,False,False,False,True,False,False,False,False,True,False
A122,85,1.7,1032.0,115.0,2024-02-01,2.9,False,True,False,False,False,False,True,False,False,False,True,False,False
A154,72,2.9,1033.0,219.0,2024-02-02,1.4,False,False,False,True,False,False,False,True,False,False,False,True,False
A179,50,3.0,1034.0,94.0,2024-02-03,3.0,False,False,False,False,True,True,False,False,False,False,True,False,False
A194,89,4.0,1035.0,111.0,2024-02-04,2.9,False,False,True,False,False,True,False,False,True,False,False,False,False
A174,64,3.8,1036.0,490.0,2024-02-05,1.7,False,False,False,True,False,False,False,True,False,True,False,False,False
A115,70,2.6,1037.0,183.0,2024-02-06,2.7,False,False,False,False,True,False,False,True,False,True,False,False,False
A107,96,1.9,1038.0,333.0,2024-02-07,2.6,False,False,False,False,True,False,True,False,False,True,False,False,False
A103,58,3.6,1039.0,77.0,2024-02-08,2.985,True,False,False,False,False,False,False,True,False,False,False,True,False
A103,58,2.7,1040.0,157.0,2024-02-09,3.5,False,True,False,False,False,True,False,False,True,False,False,False,False
A155,59,1.5,1041.0,93.0,2024-02-10,1.2,False,True,False,False,False,False,False,True,False,False,True,False,False
A124,75,4.6,1042.0,389.0,2024-02-11,2.985,False,False,False,True,False,False,True,False,False,False,False,False,True
